[debug] [2026-04-29T13:35:26.090Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-04-29T13:35:42.220Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-04-29T13:35:42.224Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-04-29T13:35:42.224Z] > authorizing via signed-in user (manuelibaneznoe@gmail.com)
[debug] [2026-04-29T13:35:42.229Z] Checked if tokens are valid: true, expires at: 1777471294456
[debug] [2026-04-29T13:35:42.230Z] Checked if tokens are valid: true, expires at: 1777471294456
[debug] [2026-04-29T13:35:42.230Z] [Firebase Plugin] User found:  manuelibaneznoe@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:45:47.484773    8924 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`: GetFileAttributesEx c:\\Users\\DELL\\Documents\\rentapp\\dataconnect: El sistema no puede encontrar el archivo especificado.\n"}}
[debug] [2026-05-07T13:45:47.490Z] E0507 09:45:47.489893    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:45:47.489893    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:45:57.486Z] E0507 09:45:57.485703    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:45:57.485703    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:46:07.490Z] E0507 09:46:07.489281    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:46:07.489281    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:46:17.487Z] E0507 09:46:17.487165    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:46:17.487165    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:46:27.486Z] E0507 09:46:27.486534    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:46:27.486534    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:46:37.487Z] E0507 09:46:37.487362    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:46:37.487362    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:46:47.485Z] E0507 09:46:47.484329    8924 watch.go:116] watchAllDir unable to walk dir `c:\Users\DELL\Documents\rentapp\dataconnect`: GetFileAttributesEx c:\Users\DELL\Documents\rentapp\dataconnect: El sistema no puede encontrar el archivo especificado.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:46:47.484329    8924 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`: GetFileAttributesEx c:\\Users\\DELL\\Documents\\rentapp\\dataconnect: El sistema no puede encontrar el archivo especificado.\n"}}
[debug] [2026-05-07T13:46:47.489Z] E0507 09:46:47.486316    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:46:47.486316    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:46:57.487Z] E0507 09:46:57.487162    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:46:57.487162    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:47:07.488Z] E0507 09:47:07.488051    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:47:07.488051    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:47:17.487Z] E0507 09:47:17.487674    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:47:17.487674    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:47:27.486Z] E0507 09:47:27.485932    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:47:27.485932    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:47:37.488Z] E0507 09:47:37.488215    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:47:37.488215    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:47:47.485Z] E0507 09:47:47.484905    8924 watch.go:116] watchAllDir unable to walk dir `c:\Users\DELL\Documents\rentapp\dataconnect`: GetFileAttributesEx c:\Users\DELL\Documents\rentapp\dataconnect: El sistema no puede encontrar el archivo especificado.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:47:47.484905    8924 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`: GetFileAttributesEx c:\\Users\\DELL\\Documents\\rentapp\\dataconnect: El sistema no puede encontrar el archivo especificado.\n"}}
[debug] [2026-05-07T13:47:47.492Z] E0507 09:47:47.488008    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:47:47.488008    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:47:57.488Z] E0507 09:47:57.488408    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:47:57.488408    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:48:07.485Z] E0507 09:48:07.485733    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:48:07.485733    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:48:17.487Z] E0507 09:48:17.486221    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:48:17.486221    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:48:27.485Z] E0507 09:48:27.485585    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:48:27.485585    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:48:37.484Z] E0507 09:48:37.485249    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:48:37.485249    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:48:47.484Z] E0507 09:48:47.484416    8924 watch.go:116] watchAllDir unable to walk dir `c:\Users\DELL\Documents\rentapp\dataconnect`: GetFileAttributesEx c:\Users\DELL\Documents\rentapp\dataconnect: El sistema no puede encontrar el archivo especificado.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:48:47.484416    8924 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`: GetFileAttributesEx c:\\Users\\DELL\\Documents\\rentapp\\dataconnect: El sistema no puede encontrar el archivo especificado.\n"}}
[debug] [2026-05-07T13:48:47.489Z] E0507 09:48:47.487135    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:48:47.487135    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:48:57.484Z] E0507 09:48:57.484168    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:48:57.484168    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:49:07.484Z] E0507 09:49:07.484556    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:49:07.484556    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:49:17.483Z] E0507 09:49:17.483777    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:49:17.483777    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:49:27.487Z] E0507 09:49:27.487094    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:49:27.487094    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:49:37.488Z] E0507 09:49:37.487957    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:49:37.487957    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:49:47.484Z] E0507 09:49:47.484645    8924 watch.go:116] watchAllDir unable to walk dir `c:\Users\DELL\Documents\rentapp\dataconnect`: GetFileAttributesEx c:\Users\DELL\Documents\rentapp\dataconnect: El sistema no puede encontrar el archivo especificado.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:49:47.484645    8924 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`: GetFileAttributesEx c:\\Users\\DELL\\Documents\\rentapp\\dataconnect: El sistema no puede encontrar el archivo especificado.\n"}}
[debug] [2026-05-07T13:49:47.485Z] E0507 09:49:47.485736    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:49:47.485736    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:49:57.484Z] E0507 09:49:57.484863    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:49:57.484863    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:50:07.486Z] E0507 09:50:07.486457    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:50:07.486457    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:50:17.486Z] E0507 09:50:17.487021    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:50:17.487021    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:50:27.485Z] E0507 09:50:27.484766    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:50:27.484766    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:50:37.485Z] E0507 09:50:37.485406    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:50:37.485406    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:50:47.484Z] E0507 09:50:47.483829    8924 watch.go:116] watchAllDir unable to walk dir `c:\Users\DELL\Documents\rentapp\dataconnect`: GetFileAttributesEx c:\Users\DELL\Documents\rentapp\dataconnect: El sistema no puede encontrar el archivo especificado.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:50:47.483829    8924 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`: GetFileAttributesEx c:\\Users\\DELL\\Documents\\rentapp\\dataconnect: El sistema no puede encontrar el archivo especificado.\n"}}
[debug] [2026-05-07T13:50:47.484Z] E0507 09:50:47.483829    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
